股票名称,股票代码,今开,成交量,最高,涨停,内盘,成交额,委比,流通市值,市盈率MRQ,每股收益,总股本,昨收,换手率,最低,跌停,外盘,振幅,量比,总市值,市净率,每股净资产,流通股本
R004,sh201010,,,,,,,,,,,,,,,,,,,,,,
RC001,sh202001,,,,,,,,,,,,,,,,,,,,,,
RC003,sh202003,,,,,,,,,,,,,,,,,,,,,,
RC007,sh202007,,,,,,,,,,,,,,,,,,,,,,
0504R007,sh203016,,,,,,,,,,,,,,,,,,,,,,
0504R028,sh203017,,,,,,,,,,,,,,,,,,,,,,
0504R091,sh203018,,,,,,,,,,,,,,,,,,,,,,
0512R007,sh203040,,,,,,,,,,,,,,,,,,,,,,
0512R028,sh203041,,,,,,,,,,,,,,,,,,,,,,
0512R091,sh203042,,,,,,,,,,,,,,,,,,,,,,
0603R007,sh203052,,,,,,,,,,,,,,,,,,,,,,
0603R028,sh203053,,,,,,,,,,,,,,,,,,,,,,
0603R091,sh203054,,,,,,,,,,,,,,,,,,,,,,
GC001,sh204001,,,,,,,,,,,,,,,,,,,,,,
GC002,sh204002,,,,,,,,,,,,,,,,,,,,,,
GC003,sh204003,,,,,,,,,,,,,,,,,,,,,,
GC004,sh204004,,,,,,,,,,,,,,,,,,,,,,
GC028,sh204028,,,,,,,,,,,,,,,,,,,,,,
基金汉兴,sh500015,,,,,,,,,,,,,,,,,,,,,,
基金科讯,sh500029,,,,,,,,,,,,,,,,,,,,,,
基金通乾,sh500038,--,--,--,,,--,,,,,,0.94,,--,,,,,,,,
国金鑫新,sh501000,1.02,395手,1.03,,,4.04万,,,,,,1.02,,1.02,,,,,,,,
财通精选,sh501001,1.05,2.22万手,1.06,,,234.07万,,,,,,1.05,,1.05,,,,,,,,
能源互联,sh501002,1.06,350手,1.06,,,3.71万,,,,,,1.06,,1.06,,,,,,,,
精准医疗,sh501005,1.02,1015手,1.03,,,10.36万,,,,,,1.02,,1.02,,,,,,,,
互联医疗,sh501007,1,1872手,1,,,18.75万,,,,,,1,,0.99,,,,,,,,
互联医C,sh501008,0.99,61手,1,,,6025,,,,,,0.99,,0.99,,,,,,,,
生物科技,sh501009,1.03,2479手,1.03,,,25.58万,,,,,,1.03,,1.03,,,,,,,,
生物科C,sh501010,1.05,151手,1.05,,,1.58万,,,,,,1.04,,1.03,,,,,,,,
中药基金,sh501011,1.07,2381手,1.08,,,25.70万,,,,,,1.07,,1.07,,,,,,,,
中药C,sh501012,1.06,2537手,1.07,,,27.04万,,,,,,1.08,,1.06,,,,,,,,
创业板EF,sh501015,1.03,16.63万手,1.03,,,1714.42万,,,,,,1.03,,1.03,,,,,,,,
国泰融丰,sh501017,0.98,3025手,0.98,,,29.57万,,,,,,0.98,,0.98,,,,,,,,
南方原油,sh501018,0.93,4.59万手,0.93,,,425.93万,,,,,,0.93,,0.93,,,,,,,,
香港中小,sh501021,1.22,10.76万手,1.22,,,1306.04万,,,,,,1.22,,1.21,,,,,,,,
银华鑫盛,sh501022,0.94,4885手,0.94,,,45.84万,,,,,,0.94,,0.94,,,,,,,,
港中小企,sh501023,1.11,1.52万手,1.11,,,168.63万,,,,,,1.11,,1.1,,,,,,,,
香港银行,sh501025,1.06,178手,1.06,,,1.88万,,,,,,1.06,,1.05,,,,,,,,
财通福享,sh501026,0.94,1.10万手,0.95,,,103.97万,,,,,,0.94,,0.94,,,,,,,,
财通福瑞,sh501028,0.93,2.50万手,0.93,,,231.97万,,,,,,0.93,,0.93,,,,,,,,
红利基金,sh501029,1.02,5.51万手,1.02,,,560.92万,,,,,,1.02,,1.02,,,,,,,,
环境治理,sh501030,1.01,547手,1.02,,,5.55万,,,,,,1.01,,1.01,,,,,,,,
环境C,sh501031,1.01,227手,1.01,,,2.29万,,,,,,1.01,,1.01,,,,,,,,
50AH,sh501050,1.02,8571手,1.02,,,87.59万,,,,,,1.02,,1.02,,,,,,,,
美元债,sh501300,1.01,2957手,1.01,,,29.85万,,,,,,1.01,,1.01,,,,,,,,
500等权B,sh502002,0.98,260手,1,,,2.59万,,,,,,0.99,,0.98,,,,,,,,
军工分级,sh502003,1.12,4198手,1.13,,,47.20万,,,,,,1.13,,1.12,,,,,,,,
军工A,sh502004,1.01,2784手,1.01,,,28.24万,,,,,,1.01,,1.01,,,,,,,,
军工B,sh502005,1.23,2.88万手,1.24,,,355.45万,,,,,,1.24,,1.23,,,,,,,,
国企改革,sh502006,1,5617手,1.02,,,56.69万,,,,,,1,,1,,,,,,,,
国企改A,sh502007,1.09,198手,1.1,,,2.17万,,,,,,1.09,,1.09,,,,,,,,
国企改B,sh502008,0.92,4.11万手,0.93,,,378.82万,,,,,,0.91,,0.91,,,,,,,,
证券分级,sh502010,1.15,6383手,1.16,,,73.65万,,,,,,1.14,,1.14,,,,,,,,
证券A,sh502011,1.01,4925手,1.01,,,49.76万,,,,,,1.01,,1.01,,,,,,,,
证券B,sh502012,1.28,4.17万手,1.31,,,541.03万,,,,,,1.28,,1.28,,,,,,,,
一带一路,sh502013,0.85,30.36万手,0.9,,,2641.82万,,,,,,0.85,,0.85,,,,,,,,
一带一B,sh502015,0.69,60.25万手,0.76,,,4347.61万,,,,,,0.69,,0.69,,,,,,,,
带路分级,sh502016,1.1,1143手,1.14,,,12.87万,,,,,,1.12,,1.1,,,,,,,,
带路A,sh502017,1.01,134手,1.02,,,1.37万,,,,,,1.01,,1.01,,,,,,,,
带路B,sh502018,1.16,2262手,1.31,,,28.27万,,,,,,1.2,,1.16,,,,,,,,
国金50,sh502020,1.18,308手,1.2,,,3.70万,,,,,,1.2,,1.18,,,,,,,,
国金50A,sh502021,1.02,964手,1.02,,,9.87万,,,,,,1.01,,1.02,,,,,,,,
国金50B,sh502022,1.33,151手,1.38,,,2.07万,,,,,,1.36,,1.33,,,,,,,,
钢铁分级,sh502023,0.99,510手,0.99,,,4.84万,,,,,,0.95,,0.95,,,,,,,,
钢铁A,sh502024,1.06,29手,1.08,,,3077,,,,,,1.08,,1.06,,,,,,,,
钢铁B,sh502025,0.85,1087手,0.85,,,9.20万,,,,,,0.85,,0.84,,,,,,,,
新丝路,sh502026,0.9,1935手,0.91,,,17.67万,,,,,,0.91,,0.9,,,,,,,,
新丝路A,sh502027,1.06,1346手,1.08,,,14.22万,,,,,,1.07,,1.04,,,,,,,,
新丝路B,sh502028,0.73,1332手,0.75,,,9.88万,,,,,,0.74,,0.73,,,,,,,,
高铁A,sh502031,1.05,263手,1.05,,,2.74万,,,,,,1.06,,1.03,,,,,,,,
高铁B,sh502032,1.14,8038手,1.2,,,94.45万,,,,,,1.16,,1.14,,,,,,,,
互联金融,sh502036,1.05,80手,1.05,,,8356,,,,,,1.07,,1.04,,,,,,,,
网金A,sh502037,1.03,285手,1.03,,,2.94万,,,,,,1.03,,1.03,,,,,,,,
网金B,sh502038,1.02,191手,1.06,,,1.98万,,,,,,1.05,,1.02,,,,,,,,
上50分级,sh502040,0.97,113手,0.97,,,1.10万,,,,,,0.98,,0.97,,,,,,,,
上50A,sh502041,1.02,551手,1.02,,,5.64万,,,,,,1.02,,1.02,,,,,,,,
上50B,sh502042,0.87,1305手,0.89,,,11.39万,,,,,,0.87,,0.87,,,,,,,,
50分级,sh502048,1.17,1.83万手,1.17,,,215.26万,,,,,,1.17,,1.17,,,,,,,,
上证50A,sh502049,1.02,6.46万手,1.03,,,663.20万,,,,,,1.02,,1.02,,,,,,,,
上证50B,sh502050,1.32,9.87万手,1.33,,,1299.23万,,,,,,1.32,,1.31,,,,,,,,
券商分级,sh502053,0.98,1729手,1,,,17.23万,,,,,,0.99,,0.98,,,,,,,,
券商A,sh502054,1.02,2.13万手,1.03,,,218.33万,,,,,,1.03,,1.02,,,,,,,,
券商B,sh502055,0.94,8.01万手,0.99,,,762.30万,,,,,,0.95,,0.94,,,,,,,,
医疗分级,sh502056,1.07,871手,1.07,,,9.30万,,,,,,1.06,,1.07,,,,,,,,
医疗A,sh502057,1.03,802手,1.03,,,8.29万,,,,,,1.04,,1.03,,,,,,,,
医疗B,sh502058,1.1,885手,1.11,,,9.77万,,,,,,1.11,,1.1,,,,,,,,
嘉实元和,sh505888,1.15,17.44万手,1.16,,,2021.02万,,,,,,1.15,,1.15,,,,,,,,
治理ETF,sh510010,0.99,795手,1,,,7.93万,,,,,,0.99,,0.99,,,,,,,,
超大ETF,sh510020,2.38,1831手,2.49,,,44.68万,,,,,,2.41,,2.38,,,,,,,,
价值ETF,sh510030,4.07,72手,4.17,,,2.95万,,,,,,4.17,,4.07,,,,,,,,
50ETF,sh510050,2.35,194.70万手,2.37,,,4.58亿,,,,,,2.34,,2.34,,,,,,,,
央企ETF,sh510060,1.63,6196手,1.66,,,102.02万,,,,,,1.63,,1.63,,,,,,,,
央企申赎,sh510061,--,--,--,,,--,,,,,,1.51,,--,,,,,,,,
民企ETF,sh510070,1.65,241手,1.66,,,4.00万,,,,,,1.65,,1.65,,,,,,,,
责任ETF,sh510090,--,--,--,,,--,,,,,,1.34,,--,,,,,,,,
非周ETF,sh510120,2.72,160手,2.78,,,4.44万,,,,,,2.66,,2.71,,,,,,,,
中盘ETF,sh510130,3.71,4196手,3.73,,,156.29万,,,,,,3.69,,3.71,,,,,,,,
招商上证消费80,sh510150,4.03,452手,4.07,,,18.31万,,,,,,4.03,,4.03,,,,,,,,
小康ETF,sh510160,0.56,2.14万手,0.57,,,121.38万,,,,,,0.56,,0.56,,,,,,,,
商品ETF,sh510170,1.79,195手,1.79,,,3.46万,,,,,,1.77,,1.77,,,,,,,,
180ETF,sh510180,3.05,14.93万手,3.09,,,4568.80万,,,,,,3.05,,3.05,,,,,,,,
龙头ETF,sh510190,3.22,141手,3.32,,,4.64万,,,,,,3.3,,3.21,,,,,,,,
综指ETF,sh510210,3.65,20手,3.65,,,7207,,,,,,3.62,,3.57,,,,,,,,
中小ETF,sh510220,4.07,1手,4.07,,,407,,,,,,4.01,,4.07,,,,,,,,
金融ETF,sh510230,5.22,1514手,5.25,,,79.22万,,,,,,5.21,,5.2,,,,,,,,
新兴ETF,sh510260,1.15,314手,1.16,,,3.59万,,,,,,1.14,,1.13,,,,,,,,
国企ETF,sh510270,1.01,409手,1.02,,,4.18万,,,,,,1.03,,1.01,,,,,,,,
成长ETF,sh510280,1.4,5004手,1.43,,,70.50万,,,,,,1.37,,1.37,,,,,,,,
380ETF,sh510290,1.62,839手,1.63,,,13.65万,,,,,,1.62,,1.62,,,,,,,,
HS300ETF,sh510310,1.44,3.19万手,1.46,,,462.16万,,,,,,1.44,,1.44,,,,,,,,
华夏300,sh510330,3.68,3109手,3.72,,,115.11万,,,,,,3.69,,3.68,,,,,,,,
广发300,sh510360,1.07,4.73万手,1.08,,,509.02万,,,,,,1.07,,1.07,,,,,,,,
资源ETF,sh510410,0.69,333手,0.7,,,2.32万,,,,,,0.7,,0.69,,,,,,,,
180EWETF,sh510420,1.47,82手,1.5,,,1.21万,,,,,,1.47,,1.47,,,,,,,,
50等权,sh510430,1.35,6手,1.36,,,810,,,,,,1.36,,1.34,,,,,,,,
500沪市ETF,sh510440,1.88,8手,1.88,,,1483,,,,,,1.85,,1.85,,,,,,,,
180高ETF,sh510450,--,--,--,,,--,,,,,,1.42,,--,,,,,,,,
500ETF,sh510500,6.81,15.33万手,6.86,,,1.05亿,,,,,,6.81,,6.8,,,,,,,,
广发500,sh510510,1.79,1.39万手,1.8,,,248.53万,,,,,,1.79,,1.79,,,,,,,,
诺安500,sh510520,1.75,40手,1.75,,,7000,,,,,,1.75,,1.75,,,,,,,,
国寿500,sh510560,1.35,1.54万手,1.35,,,208.78万,,,,,,1.34,,1.34,,,,,,,,
ZZ500ETF,sh510580,6.55,64手,6.55,,,4.16万,,,,,,6.5,,6.49,,,,,,,,
能源行业,sh510610,--,--,--,,,--,,,,,,0.77,,--,,,,,,,,
材料行业,sh510620,--,--,--,,,--,,,,,,0.99,,--,,,,,,,,
消费行业,sh510630,1.75,1182手,1.76,,,20.74万,,,,,,1.76,,1.75,,,,,,,,
金融行业,sh510650,1.46,332手,1.48,,,4.87万,,,,,,1.46,,1.46,,,,,,,,
医药行业,sh510660,1.63,7118手,1.64,,,116.32万,,,,,,1.64,,1.63,,,,,,,,
万家380,sh510680,1.79,341手,1.87,,,6.17万,,,,,,1.82,,1.78,,,,,,,,
H股ETF,sh510900,1.15,444.25万手,1.16,,,5.11亿,,,,,,1.15,,1.15,,,,,,,,
国债ETF,sh511010,110.82,2.82万手,111.08,,,3.13亿,,,,,,110.82,,110.79,,,,,,,,
企债ETF,sh511210,--,--,--,,,--,,,,,,112.57,,--,,,,,,,,
城投ETF,sh511220,95.56,185手,95.6,,,176.82万,,,,,,95.56,,95.2,,,,,,,,
华夏快线,sh511650,100,9720手,100.01,,,9721.08万,,,,,,100,,100,,,,,,,,
建信添益,sh511660,100,10.78万手,100.01,,,10.78亿,,,,,,100,,100,,,,,,,,
交易货币,sh511690,100,16.50万手,100.01,,,16.50亿,,,,,,100,,100,,,,,,,,
场内货币,sh511700,100,1.24万手,100,,,1.24亿,,,,,,99.99,,99.9,,,,,,,,
德邦货币,sh511760,100,19手,100.03,,,19.71万,,,,,,99.95,,99.96,,,,,,,,
易货币,sh511800,100,1.69万手,100,,,1.69亿,,,,,,99.99,,99.99,,,,,,,,
理财金H,sh511810,100,19.32万手,100.01,,,19.32亿,,,,,,99.99,,99.99,,,,,,,,
鹏华添利,sh511820,100,7.72万手,100.01,,,7.72亿,,,,,,99.99,,100,,,,,,,,
华泰货币,sh511830,100.15,4948手,100.15,,,4948.71万,,,,,,99.99,,99.99,,,,,,,,
财富宝E,sh511850,100,6076手,100.01,,,6077.10万,,,,,,100,,100,,,,,,,,
博时货币,sh511860,99.99,8812手,100,,,8812.51万,,,,,,99.99,,99.99,,,,,,,,
银华日利,sh511880,100.77,108.78万手,100.78,,,109.62亿,,,,,,100.76,,100.76,,,,,,,,
景顺货币,sh511890,100,269手,100,,,269.10万,,,,,,99.99,,99.99,,,,,,,,
富国货币,sh511900,100,17.57万手,100,,,17.57亿,,,,,,100,,100,,,,,,,,
融通货币,sh511910,100,1.42万手,100,,,1.42亿,,,,,,99.99,,100,,,,,,,,
广发货币,sh511920,100,35手,100,,,35.62万,,,,,,99.99,,100,,,,,,,,
中融日盈,sh511930,99.99,3590手,100,,,3590.39万,,,,,,99.99,,99.99,,,,,,,,
广发添利,sh511950,99.97,35手,100,,,35.65万,,,,,,99.99,,99.97,,,,,,,,
嘉实快线,sh511960,100,665手,100.01,,,665.47万,,,,,,100,,100,,,,,,,,
国寿货币,sh511970,100,3.06万手,100,,,3.06亿,,,,,,100,,100,,,,,,,,
现金添富,sh511980,100,1.52万手,100,,,1.52亿,,,,,,99.99,,100,,,,,,,,
华宝添益,sh511990,100.01,155.57万手,100.01,,,155.58亿,,,,,,100,,99.99,,,,,,,,
券商ETF,sh512000,0.96,3.57万手,0.98,,,347.77万,,,,,,0.96,,0.96,,,,,,,,
医药ETF,sh512010,1.42,4770手,1.43,,,68.03万,,,,,,1.42,,1.41,,,,,,,,
非银ETF,sh512070,1.66,1.76万手,1.69,,,293.26万,,,,,,1.66,,1.66,,,,,,,,
1000ETF,sh512100,0.97,1.28万手,0.97,,,123.76万,,,,,,0.97,,0.96,,,,,,,,
中证地产,sh512110,--,--,--,,,--,,,,,,1.53,,--,,,,,,,,
中证医药,sh512120,1.42,5597手,1.42,,,79.53万,,,,,,1.42,,1.42,,,,,,,,
景顺食品,sh512210,1.54,829手,1.55,,,12.61万,,,,,,1.56,,1.51,,,,,,,,
景顺TMT,sh512220,1.35,211手,1.37,,,2.86万,,,,,,1.35,,1.35,,,,,,,,
景顺医药,sh512230,1.33,306手,1.36,,,4.07万,,,,,,1.36,,1.32,,,,,,,,
500医药,sh512300,1.25,5360手,1.26,,,67.45万,,,,,,1.25,,1.25,,,,,,,,
500工业,sh512310,0.73,4832手,0.73,,,35.28万,,,,,,0.73,,0.73,,,,,,,,
500信息,sh512330,0.85,3743手,0.86,,,32.07万,,,,,,0.85,,0.85,,,,,,,,
500原料,sh512340,0.87,2638手,0.88,,,23.20万,,,,,,0.88,,0.87,,,,,,,,
中证500,sh512500,3.12,1320手,3.14,,,41.40万,,,,,,3.13,,3.12,,,,,,,,
ETF500,sh512510,1.31,1.25万手,1.32,,,164.55万,,,,,,1.31,,1.31,,,,,,,,
主要消费,sh512600,1.66,172手,1.66,,,2.86万,,,,,,1.63,,1.65,,,,,,,,
医药卫生,sh512610,1.46,318手,1.47,,,4.66万,,,,,,1.46,,1.46,,,,,,,,
金融地产,sh512640,--,--,--,,,--,,,,,,1.66,,--,,,,,,,,
军工基金,sh512680,1,3.25万手,1.01,,,327.58万,,,,,,1.01,,1,,,,,,,,
军工行业,sh512810,0.99,6245手,0.99,,,61.72万,,,,,,0.99,,0.98,,,,,,,,
MSCIA股,sh512990,1.04,2.91万手,1.04,,,302.29万,,,,,,1.03,,1.03,,,,,,,,
德国30,sh513030,1.04,1.05万手,1.04,,,109.05万,,,,,,1.03,,1.03,,,,,,,,
中概互联,sh513050,1.09,1.00万手,1.09,,,109.34万,,,,,,1.09,,1.09,,,,,,,,
纳指ETF,sh513100,1.98,5.26万手,1.98,,,1029.27万,,,,,,1.98,,1.95,,,,,,,,
标普500,sh513500,1.55,3.08万手,1.55,,,474.22万,,,,,,1.55,,1.53,,,,,,,,
恒指ETF,sh513600,2.24,703手,2.24,,,15.54万,,,,,,2.21,,2.2,,,,,,,,
恒生通,sh513660,2.22,2792手,2.22,,,61.69万,,,,,,2.21,,2.2,,,,,,,,
国泰黄金,sh518800,2.76,16.91万手,2.76,,,4662.04万,,,,,,2.77,,2.75,,,,,,,,
黄金ETF,sh518880,2.77,241.97万手,2.78,,,6.71亿,,,,,,2.78,,2.77,,,,,,,,
