股票名称,股票代码,今开,成交量,最高,涨停,内盘,成交额,委比,流通市值,市盈率MRQ,每股收益,总股本,昨收,换手率,最低,跌停,外盘,振幅,量比,总市值,市净率,每股净资产,流通股本
浦发银行,sh600000,15.85,19.90万手,16,17.47,8.15万手,3.17亿,-66.98%,3450.28亿,6.36,1.88,216.18亿,15.88,0.09%,15.83,"
                        14.29",11.76万手,1.07%,1.56,3450.28亿,1.05,15.26,216.18亿
邯郸钢铁,sh600001,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"
                        --",--,--,--,--,--,--,--
齐鲁石化,sh600002,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"
                        --",--,--,--,--,--,--,--
ST东北高,sh600003,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"
                        --",--,--,--,--,--,--,--
白云机场,sh600004,16.01,13.74万手,16.45,17.6,5.80万手,2.24亿,-62.55%,188.73亿,13.39,0.92,11.50亿,16,1.19%,15.96,"
                        14.40",7.93万手,3.06%,3.72,188.73亿,1.77,9.25,11.50亿
武钢股份,sh600005,--,--,--,4.08,--,--,--,374.48亿,75.85,0.04,100.94亿,3.71,--,--,"
                        3.34",--,--,--,374.48亿,1.3,2.85,100.94亿
东风汽车,sh600006,6.87,16.44万手,6.91,7.58,8.61万手,1.12亿,-18.29%,138.00亿,45.56,0.11,20.00亿,6.89,0.82%,6.8,"
                        6.20",7.83万手,1.60%,1.21,138.00亿,2.12,3.26,20.00亿
中国国贸,sh600007,20.37,1.53万手,20.93,22.53,5708手,3163.89万,-76.42%,210.22亿,30.63,0.68,10.07亿,20.48,0.15%,20.27,"
                        18.43",9587手,3.22%,0.54,210.22亿,3.43,6.09,10.07亿
首创股份,sh600008,4.28,25.70万手,4.32,4.71,12.58万手,1.10亿,-39.69%,207.77亿,39.68,0.08,48.21亿,4.28,0.53%,4.25,"
                        3.85",13.12万手,1.64%,1.17,207.77亿,2.25,1.91,48.21亿
上海机场,sh600009,28.4,11.22万手,29.33,31.34,4.36万手,3.24亿,-82.56%,319.19亿,20.05,1.46,19.27亿,28.49,1.03%,28.28,"
                        25.64",6.86万手,3.69%,5.32,562.48亿,2.52,11.57,10.93亿
包钢股份,sh600010,3.03,156.43万手,3.12,3.33,48.27万手,4.81亿,-21.09%,484.85亿,319.67,0.01,325.61亿,3.03,0.99%,3.01,"
                        2.73",108.17万手,3.63%,2.38,1002.87亿,2.12,1.45,157.42亿
华能国际,sh600011,7.27,26.04万手,7.28,8,14.25万手,1.88亿,-31.64%,761.25亿,12.5,0.58,152.00亿,7.27,0.25%,7.14,"
                        6.54",11.79万手,1.93%,4.63,1102.03亿,1.35,5.36,105.00亿
皖通高速,sh600012,16.77,12.33万手,17.49,18.46,5.46万手,2.11亿,8.00%,200.25亿,30.5,0.42,16.59亿,16.78,1.06%,16.6,"
                        15.10",6.87万手,5.30%,2.58,284.95亿,3.38,5.09,11.66亿
华夏银行,sh600015,11.12,33.76万手,11.26,12.23,15.14万手,3.77亿,-46.66%,1198.92亿,6.15,1.37,106.86亿,11.12,0.32%,11.08,"
                        10.01",18.62万手,1.62%,1.43,1198.92亿,0.93,12.01,106.86亿
民生银行,sh600016,8.59,64.86万手,8.62,9.45,24.47万手,5.57亿,-17.79%,2541.45亿,6.01,1.07,364.85亿,8.59,0.22%,8.56,"
                        7.73",40.39万手,0.70%,3.11,3137.74亿,0.96,8.95,295.52亿
日照港,sh600017,4.06,65.71万手,4.16,4.47,22.65万手,2.71亿,-38.04%,127.95亿,41.55,0.08,30.76亿,4.06,2.14%,4.04,"
                        3.65",43.06万手,2.96%,1.48,127.95亿,1.23,3.37,30.76亿
上港集团,sh600018,5.64,69.83万手,5.92,6.22,30.95万手,4.06亿,-61.20%,1333.45亿,25.73,0.17,231.74亿,5.65,0.31%,5.61,"
                        5.09",38.88万手,5.49%,4.42,1357.98亿,2.27,2.59,227.55亿
宝钢股份,sh600019,6.47,52.77万手,6.58,7.11,22.49万手,3.43亿,-50.49%,1450.45亿,19.46,0.34,221.03亿,6.46,0.24%,6.42,"
                        5.81",30.28万手,2.48%,1.14,1452.14亿,0.92,7.16,220.77亿
中原高速,sh600020,4.69,18.29万手,4.78,5.17,6.10万手,8664.19万,-45.34%,106.97亿,12.54,0.28,22.47亿,4.7,0.81%,4.69,"
                        4.23",12.19万手,1.91%,1.74,106.97亿,0.88,5.41,22.47亿
上海电力,sh600021,12.06,12.55万手,12.15,13.21,6.22万手,1.51亿,-42.00%,259.55亿,23.79,0.38,21.40亿,12.01,0.59%,11.98,"
                        10.81",6.33万手,1.42%,1.27,259.55亿,2.45,4.96,21.40亿
山东钢铁,sh600022,2.67,68.84万手,2.73,2.95,22.78万手,1.85亿,5.00%,222.82亿,700.28,0,84.20亿,2.68,0.84%,2.65,"
                        2.41",46.06万手,2.99%,1.12,228.19亿,1.37,1.98,82.22亿
浙能电力,sh600023,5.58,22.40万手,5.64,6.14,6.93万手,1.26亿,-34.34%,764.36亿,9.81,0.43,136.01亿,5.58,0.16%,5.57,"
                        5.02",15.47万手,1.25%,0.85,764.36亿,1.32,4.26,136.01亿
中远海能,sh600026,7.18,50.75万手,7.37,7.93,22.81万手,3.71亿,-30.15%,201.37亿,10.01,0.55,40.32亿,7.21,1.85%,7.18,"
                        6.49",27.95万手,2.64%,1.56,296.76亿,1.09,6.75,27.36亿
华电国际,sh600027,5.02,21.27万手,5.04,5.53,12.26万手,1.07亿,14.03%,341.94亿,10.03,0.38,98.63亿,5.03,0.31%,5,"
                        4.53",9.00万手,0.80%,1.49,497.09亿,1.16,4.36,67.85亿
中国石化,sh600028,5.7,136.58万手,5.83,6.28,63.47万手,7.87亿,-68.73%,5542.35亿,18.06,0.24,1210.71亿,5.71,0.14%,5.68,"
                        5.14",73.11万手,2.63%,1.69,7022.13亿,1.01,5.72,955.58亿
南方航空,sh600029,--,--,--,8.67,--,--,--,553.38亿,9.01,0.66,98.18亿,7.88,--,--,"
                        7.09",--,--,--,773.62亿,1.74,4.52,70.23亿
中信证券,sh600030,16.13,74.55万手,16.37,17.77,36.28万手,12.08亿,-30.15%,1598.81亿,19.04,0.86,121.17亿,16.15,0.76%,16.06,"
                        14.53",38.27万手,1.92%,1.27,1973.84亿,1.38,11.78,98.15亿
三一重工,sh600031,7.5,63.50万手,7.62,8.23,29.99万手,4.76亿,-52.13%,577.88亿,250.35,0.02,76.58亿,7.48,0.84%,7.4,"
                        6.73",33.52万手,2.94%,1.43,582.77亿,2.48,3.07,75.94亿
福建高速,sh600033,3.63,27.43万手,3.7,3.99,7.76万手,1.01亿,-27.83%,101.27亿,14.12,0.2,27.44亿,3.63,1.00%,3.62,"
                        3.27",19.67万手,2.20%,2.63,101.27亿,1.22,3.03,27.44亿
楚天高速,sh600035,5.72,3.77万手,5.81,6.31,1.44万手,2173.37万,-25.96%,84.30亿,23.3,0.22,17.31亿,5.74,0.26%,5.72,"
                        5.17",2.33万手,1.57%,0.59,100.39亿,1.98,2.93,14.53亿
招商银行,sh600036,18.77,32.78万手,18.79,20.5,11.70万手,6.13亿,-32.28%,3874.12亿,6.81,2.07,252.20亿,18.64,0.16%,18.63,"
                        16.78",21.08万手,0.86%,2.09,4736.29亿,1.19,15.72,206.29亿
歌华有线,sh600037,15.3,6.23万手,15.32,16.83,3.34万手,9486.08万,-11.07%,178.41亿,26.79,0.43,13.92亿,15.3,0.53%,15.17,"
                        13.77",2.88万手,0.98%,0.75,212.52亿,1.74,8.79,11.68亿
中直股份,sh600038,49.8,3.46万手,49.88,54.73,1.89万手,1.71亿,22.87%,292.68亿,66.64,0.75,5.89亿,49.75,0.59%,49.21,"
                        44.77",1.57万手,1.35%,1.28,292.68亿,4.27,11.64,5.89亿
四川路桥,sh600039,5.08,39.17万手,5.09,5.58,22.46万手,1.98亿,-68.58%,153.10亿,19.97,0.19,30.20亿,5.07,1.30%,5,"
                        4.56",16.71万手,1.78%,1.61,153.10亿,1.69,3,30.20亿
保利地产,sh600048,9.68,50.67万手,9.72,10.62,26.33万手,4.89亿,-42.60%,1041.52亿,12.11,0.6,118.58亿,9.65,0.47%,9.54,"
                        8.68",24.34万手,1.87%,1.59,1147.90亿,1.37,7.09,107.60亿
中国联通,sh600050,7.83,254.92万手,7.85,8.57,117.59万手,19.75亿,0.82%,1623.66亿,1053.82,0.01,211.97亿,7.79,1.20%,7.62,"
                        7.01",137.32万手,2.95%,0.93,1623.66亿,2.09,3.66,211.97亿
宁波联合,sh600051,13.1,4.09万手,13.12,14.41,2.03万手,5296.61万,-15.65%,39.91亿,31.03,0.31,3.11亿,13.1,1.33%,12.83,"
                        11.79",2.06万手,2.21%,0.53,40.35亿,2.06,6.3,3.07亿
浙江广厦,sh600052,6.75,8.65万手,6.77,7.45,5.70万手,5800.51万,-10.95%,58.76亿,16.44,0.41,8.72亿,6.77,0.99%,6.6,"
                        6.09",2.95万手,2.51%,0.54,58.76亿,2.87,2.35,8.72亿
九鼎投资,sh600053,41.85,1.33万手,42.18,46.15,8175手,5579.60万,15.45%,181.83亿,49.7,0.63,4.34亿,41.95,0.31%,41.5,"
                        37.76",5163手,1.62%,0.28,181.83亿,12.78,3.28,4.34亿
黄山旅游,sh600054,17.78,3.84万手,17.87,19.56,2.04万手,6799.15万,14.56%,90.70亿,30.37,0.44,7.47亿,17.78,0.75%,17.56,"
                        16.00",1.81万手,1.74%,0.42,132.05亿,4.11,4.3,5.13亿
万东医疗,sh600055,17.06,2.34万手,17.17,18.77,1.07万手,3985.67万,-41.33%,59.43亿,110.69,0.12,3.86亿,17.06,0.67%,16.91,"
                        15.35",1.27万手,1.52%,0.6,66.29亿,3.88,4.42,3.46亿
中国医药,sh600056,23.2,6.15万手,23.48,25.44,2.65万手,1.43亿,26.36%,236.43亿,25.1,0.74,10.68亿,23.13,0.61%,22.94,"
                        20.82",3.50万手,2.33%,1.26,249.60亿,3.54,6.61,10.12亿
象屿股份,sh600057,11.09,4.16万手,11.16,12.21,2.31万手,4620.03万,-30.41%,123.14亿,26.1,0.32,11.71亿,11.1,0.38%,11.02,"
                        9.99",1.85万手,1.26%,1.53,130.54亿,2.02,5.51,11.04亿
五矿发展,sh600058,14.76,4.46万手,14.85,16.2,2.41万手,6589.58万,-51.58%,158.75亿,398.38,0.03,10.72亿,14.73,0.42%,14.69,"
                        13.26",2.06万手,1.09%,0.45,158.75亿,3.17,4.67,10.72亿
古越龙山,sh600059,10.69,12.35万手,10.83,11.75,5.55万手,1.33亿,-67.33%,87.32亿,68.3,0.12,8.09亿,10.68,1.53%,10.64,"
                        9.61",6.80万手,1.78%,2.32,87.32亿,2.26,4.78,8.09亿
海信电器,sh600060,18.22,33.08万手,18.45,20.07,15.10万手,6.07亿,-37.26%,240.63亿,13.68,1.34,13.08亿,18.25,2.53%,18.2,"
                        16.43",17.98万手,1.37%,2.82,240.63亿,1.83,10.08,13.08亿
国投安信,sh600061,15.07,9.50万手,15.41,16.65,3.88万手,1.45亿,-22.91%,301.03亿,20.11,0.57,36.94亿,15.14,0.48%,15.05,"
                        13.63",5.63万手,2.38%,0.92,566.68亿,2.1,7.31,19.62亿
华润双鹤,sh600062,23.76,4.22万手,23.85,26.22,2.54万手,9955.58万,38.16%,135.38亿,24.02,0.99,7.24亿,23.84,0.74%,23.39,"
                        21.46",1.68万手,1.93%,0.64,171.55亿,2.57,9.23,5.72亿
皖维高新,sh600063,5,20.39万手,5.03,5.49,10.30万手,1.02亿,-36.33%,76.31亿,61.77,0.06,16.46亿,4.99,1.34%,4.96,"
                        4.49",10.09万手,1.40%,1.55,82.62亿,2.22,2.27,15.20亿
南京高科,sh600064,17.6,11.15万手,17.88,19.39,5.22万手,1.98亿,-64.32%,137.89亿,11.4,1.17,7.72亿,17.63,1.44%,17.57,"
                        15.87",5.93万手,1.76%,1.76,137.89亿,1.44,12.41,7.72亿
*ST联谊,sh600065,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"
                        --",--,--,--,--,--,--,--
宇通客车,sh600066,21.44,24.41万手,21.88,23.54,11.42万手,5.29亿,68.50%,409.25亿,15.68,1.03,22.14亿,21.4,1.28%,21.42,"
                        19.26",12.99万手,2.15%,4.18,476.00亿,4.03,5.34,19.03亿
冠城大通,sh600067,6.99,9.80万手,7.1,7.68,5.27万手,6907.80万,-16.75%,105.64亿,32.86,0.22,14.92亿,6.98,0.66%,6.94,"
                        6.28",4.53万手,2.29%,1.01,105.64亿,1.55,4.57,14.92亿
葛洲坝,sh600068,12.19,119.68万手,12.49,13.38,59.30万手,14.60亿,-15.81%,504.88亿,18.74,0.49,46.05亿,12.16,2.88%,11.93,"
                        10.94",60.38万手,4.61%,2.07,560.40亿,1.49,8.15,41.49亿
银鸽投资,sh600069,10.82,13.98万手,11.02,11.98,7.63万手,1.52亿,-10.21%,90.05亿,--,-0.09,12.49亿,10.89,1.69%,10.8,"
                        9.80",6.35万手,2.02%,0.5,136.28亿,5.89,1.85,8.25亿
浙江富润,sh600070,13.35,3.84万手,13.43,14.61,1.83万手,5117.56万,19.74%,47.75亿,69.44,0.21,5.22亿,13.28,1.08%,13.23,"
                        11.95",2.01万手,1.51%,0.25,69.89亿,3.1,4.32,3.57亿
凤凰光学,sh600071,22.22,1.56万手,22.3,24.4,8449手,3459.93万,-71.84%,52.89亿,--,-0.49,2.37亿,22.18,0.66%,22.11,"
                        19.96",7130手,0.86%,0.64,52.89亿,13.56,1.64,2.37亿
中船科技,sh600072,19.6,14.92万手,20.15,21.7,6.92万手,2.95亿,-42.29%,95.78亿,--,-0.13,7.36亿,19.73,3.12%,19.35,"
                        17.76",7.99万手,4.05%,1.82,147.40亿,8.55,2.34,4.78亿
上海梅林,sh600073,10.84,7.52万手,10.88,11.97,4.12万手,8108.50万,2.40%,101.56亿,26.22,0.31,9.38亿,10.88,0.80%,10.7,"
                        9.79",3.40万手,1.65%,0.75,101.56亿,3.13,3.46,9.38亿
保千里,sh600074,13.36,17.77万手,13.42,14.7,7.95万手,2.37亿,-93.29%,121.26亿,39.75,0.25,24.38亿,13.36,1.96%,13.25,"
                        12.02",9.82万手,1.27%,0.45,326.43亿,7.94,1.69,9.06亿
新疆天业,sh600075,14.7,23.51万手,14.95,16.24,13.41万手,3.46亿,26.30%,64.17亿,19.07,0.58,6.95亿,14.76,5.36%,14.54,"
                        13.28",10.09万手,2.78%,3.57,101.63亿,2.67,5.49,4.39亿
康欣新材,sh600076,10.41,21.02万手,10.59,11.53,9.68万手,2.20亿,-29.74%,78.70亿,28.3,0.28,10.34亿,10.48,2.79%,10.31,"
                        9.43",11.34万手,2.67%,0.39,108.18亿,3.83,2.73,7.52亿
宋都股份,sh600077,5.09,10.45万手,5.16,5.6,4.61万手,5334.01万,-13.53%,69.15亿,60.85,0.06,13.40亿,5.09,0.78%,5.04,"
                        4.58",5.84万手,2.36%,0.5,69.15亿,1.79,2.88,13.40亿
澄星股份,sh600078,7.47,15.36万手,7.56,8.26,8.42万手,1.15亿,-33.51%,49.83亿,94.34,0.06,6.63亿,7.51,2.32%,7.39,"
                        6.76",6.94万手,2.26%,0.96,49.83亿,2.74,2.74,6.63亿
人福医药,sh600079,21.11,13.50万手,21.38,23.2,6.05万手,2.85亿,71.43%,222.19亿,32.52,0.48,12.86亿,21.09,1.28%,20.88,"
                        18.98",7.45万手,2.37%,1.78,270.20亿,2.75,7.64,10.58亿
金花股份,sh600080,11.67,5.04万手,11.8,12.91,3.40万手,5844.49万,24.80%,35.35亿,104.22,0.08,3.05亿,11.74,1.65%,11.48,"
                        10.57",1.64万手,2.73%,0.87,35.35亿,3.3,3.51,3.05亿
